symbol,name,last_sale,market_cap,ipo_year,sector,industry,summary_quote,exchange
XXII,"22nd Century Group, Inc",3.85,47572e4,NA,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/xxii,AMEX
FAX,Aberdeen Asia-Pacific Income Fund Inc,5,126e7,1986,NA,NA,http://www.nasdaq.com/symbol/fax,AMEX
IAF,Aberdeen Australia Equity Fund Inc,6.7,15237e4,NA,NA,NA,http://www.nasdaq.com/symbol/iaf,AMEX
CH,"Aberdeen Chile Fund, Inc.",9.54,8927e4,NA,NA,NA,http://www.nasdaq.com/symbol/ch,AMEX
ABE,Aberdeen Emerging Markets Smaller Company Opportunities Fund I,15.82,15005e4,NA,NA,NA,http://www.nasdaq.com/symbol/abe,AMEX
FCO,"Aberdeen Global Income Fund, Inc.",9.3,8114e4,1992,NA,NA,http://www.nasdaq.com/symbol/fco,AMEX
IF,"Aberdeen Indonesia Fund, Inc.",8.15,7545e4,1990,NA,NA,http://www.nasdaq.com/symbol/if,AMEX
ISL,"Aberdeen Israel Fund, Inc.",21.3653,843e5,1992,NA,NA,http://www.nasdaq.com/symbol/isl,AMEX
ACU,Acme United Corporation.,23.95,8081e4,1988,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/acu,AMEX
ATNM,"Actinium Pharmaceuticals, Inc.",0.75,6002e4,NA,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/atnm,AMEX
AE,"Adams Resources & Energy, Inc.",46.7,19696e4,NA,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/ae,AMEX
ACY,AeroCentury Corp.,15.95,226e5,NA,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/acy,AMEX
AIRI,Air Industries Group,1.42,353e5,NA,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/airi,AMEX
AXU,Alexco Resource Corp,1.61,16306e4,NA,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/axu,AMEX
ALO,Alio Gold Inc.,3.44,15369e4,2011,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/alo,AMEX
AAU,"Almaden Minerals, Ltd.",0.91,9382e4,2015,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aau,AMEX
APT,"Alpha Pro Tech, Ltd.",3.75,5683e4,NA,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/apt,AMEX
AAMC,Altisource Asset Management Corp,68.15,1087e5,NA,Finance,Real Estate,http://www.nasdaq.com/symbol/aamc,AMEX
DIT,AMCON Distributing Company,90,6214e4,NA,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/dit,AMEX
ALN,American Lorain Corporation,0.24,919e4,NA,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/aln,AMEX
AMS,American Shared Hospital Services,2.75,157e5,NA,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/ams,AMEX
USAS,Americas Silver Corporation,4.36,18093e4,2017,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/usas,AMEX
AMPE,"Ampio Pharmaceuticals, Inc.",2.72,20656e4,NA,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ampe,AMEX
APHB,AmpliPhi Biosciences Corporation,1.15,1552e4,NA,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/aphb,AMEX
ARNC^,Arconic Inc.,91.02,NA,NA,NA,NA,http://www.nasdaq.com/symbol/arnc^,AMEX
AKG,Asanko Gold Inc.,0.9278,18876e4,NA,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/akg,AMEX
AINC,Ashford Inc.,95.2,19923e4,2014,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/ainc,AMEX
ASB.WS,Associated Banc-Corp,NA,NA,NA,NA,NA,http://www.nasdaq.com/symbol/asb.ws,AMEX
AST,"Asterias Biotherapeutics, Inc.",2.3,12455e4,NA,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/ast,AMEX
AUG,Auryn Resources Inc.,1.62,12757e4,NA,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aug,AMEX
AWX,Avalon Holdings Corporation,2.15,818e4,NA,Public Utilities,Environmental Services,http://www.nasdaq.com/symbol/awx,AMEX
ASM,Avino Silver,1.51,796e5,NA,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/asm,AMEX
BTG,B2Gold Corp,3.18,312e7,NA,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/btg,AMEX
BTN,"Ballantyne Strong, Inc",4.7,6776e4,NA,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/btn,AMEX
BKJ,"Bancorp of New Jersey, Inc",17.9643,1235e5,NA,Finance,Major Banks,http://www.nasdaq.com/symbol/bkj,AMEX
BCV,Bancroft Fund Limited,23.03,12091e4,NA,NA,NA,http://www.nasdaq.com/symbol/bcv,AMEX
BCV^A,Bancroft Fund Limited,25,NA,NA,NA,NA,http://www.nasdaq.com/symbol/bcv^a,AMEX
BHB,"Bar Harbor Bankshares, Inc.",28.84,44512e4,NA,Finance,Major Banks,http://www.nasdaq.com/symbol/bhb,AMEX
BRN,"Barnwell Industries, Inc.",2.52,2086e4,NA,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/brn,AMEX
BGSF,BG Staffing Inc,16.6,14541e4,NA,Technology,Professional Services,http://www.nasdaq.com/symbol/bgsf,AMEX
BPMX,BioPharmX Corporation,0.1294,165e5,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/bpmx,AMEX
BTX,"BioTime, Inc.",2.89,36664e4,NA,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/btx,AMEX
BTX.WS,"BioTime, Inc.",NA,NA,NA,NA,NA,http://www.nasdaq.com/symbol/btx.ws,AMEX
BGI,Birks Group Inc.,1.38,2479e4,NA,Consumer Services,Consumer Specialties,http://www.nasdaq.com/symbol/bgi,AMEX
BZM,BlackRock Maryland Municipal Bond Trust,13.54,2815e4,2002,NA,NA,http://www.nasdaq.com/symbol/bzm,AMEX
MHE,BlackRock Massachusetts Tax-Exempt Trust,14.0043,3315e4,1993,NA,NA,http://www.nasdaq.com/symbol/mhe,AMEX
BLE,BlackRock Municipal Income Trust II,14.08,33088e4,2002,NA,NA,http://www.nasdaq.com/symbol/ble,AMEX
BLJ,Blackrock New Jersey Municipal Bond Trust,14.15,32939999.999999996,2002,NA,NA,http://www.nasdaq.com/symbol/blj,AMEX
BFY,BlackRock New York Municipal Income Trust II,14.428,7221e4,2002,NA,NA,http://www.nasdaq.com/symbol/bfy,AMEX
BHV,BlackRock Virginia Municipal Bond Trust,16.2899,2608e4,2002,NA,NA,http://www.nasdaq.com/symbol/bhv,AMEX
BDR,"Blonder Tongue Laboratories, Inc.",0.6801,552e4,NA,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/bdr,AMEX
BRG,"Bluerock Residential Growth REIT, Inc.",8.74,21158e4,2014,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/brg,AMEX
BRG^A,"Bluerock Residential Growth REIT, Inc.",25.4999,NA,NA,NA,NA,http://www.nasdaq.com/symbol/brg^a,AMEX
BRG^C,"Bluerock Residential Growth REIT, Inc.",25.4501,NA,NA,NA,NA,http://www.nasdaq.com/symbol/brg^c,AMEX
BRG^D,"Bluerock Residential Growth REIT, Inc.",24.8973,NA,NA,NA,NA,http://www.nasdaq.com/symbol/brg^d,AMEX
BVX,Bovie Medical Corporation,2.49,8182e4,NA,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/bvx,AMEX
BWL.A,"Bowl America, Inc.",NA,NA,NA,NA,NA,http://www.nasdaq.com/symbol/bwl.a,AMEX
CMCL,Caledonia Mining Corporation Plc,7.5748,8032e4,NA,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/cmcl,AMEX
CEI,"Camber Energy, Inc.",0.123,847e4,NA,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cei,AMEX
CANF,Can-Fite Biopharma Ltd,2.53,4138e4,NA,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/canf,AMEX
ROX,"Castle Brands, Inc.",1.23,20529e4,2006,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/rox,AMEX
CAW,"CCA Industries, Inc.",3.1,2172e4,NA,Consumer Non-Durables,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/caw,AMEX
CVM,Cel-Sci Corporation,2.27,2998e4,NA,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/cvm,AMEX
CVM.WS,Cel-Sci Corporation,NA,NA,NA,NA,NA,http://www.nasdaq.com/symbol/cvm.ws,AMEX
CET,Central Securities Corporation,28.5,70712e4,NA,NA,NA,http://www.nasdaq.com/symbol/cet,AMEX
LEU,Centrus Energy Corp.,3.85,348e5,2014,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/leu,AMEX
CCF,Chase Corporation,116.85,11e8,NA,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/ccf,AMEX
CQH,"Cheniere Energy Partners LP Holdings, LLC",28.93,67e8,2013,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/cqh,AMEX
CQP,"Cheniere Energy Partners, LP",31.81,154e8,2007,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/cqp,AMEX
LNG,"Cheniere Energy, Inc.",59.99,1426e7,NA,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/lng,AMEX
CVR,Chicago Rivet & Machine Co.,31,2995e4,NA,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cvr,AMEX
CPHI,"China Pharma Holdings, Inc.",0.3677,1602e4,NA,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/cphi,AMEX
XNY,China Xiniya Fashion Limited,6.28,2979e4,2010,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/xny,AMEX
CISN.WS,Cision Ltd.,NA,NA,NA,NA,NA,http://www.nasdaq.com/symbol/cisn.ws,AMEX
CKX,"CKX Lands, Inc.",10.05,1952e4,NA,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ckx,AMEX
GLV,Clough Global Dividend and Income Fund,13.5799,9515e4,2004,NA,NA,http://www.nasdaq.com/symbol/glv,AMEX
GLQ,Clough Global Equity Fund,14.29,15756e4,2005,NA,NA,http://www.nasdaq.com/symbol/glq,AMEX
GLO,Clough Global Opportunities Fund,11.46,36929e4,2006,NA,NA,http://www.nasdaq.com/symbol/glo,AMEX
COHN,Cohen & Company Inc.,9.8501,124e5,NA,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/cohn,AMEX
MOC,Command Security Corporation,3.01,2964e4,NA,Consumer Services,Diversified Commercial Services,http://www.nasdaq.com/symbol/moc,AMEX
CIX,CompX International Inc.,14.05,17459e4,1998,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cix,AMEX
LODE,"Comstock Mining, Inc.",0.44,2123e4,NA,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/lode,AMEX
CDOR,"Condor Hospitality Trust, Inc.",10.65,12438e4,NA,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cdor,AMEX
CTO,Consolidated-Tomoka Land Co.,66.19,36945e4,NA,Finance,Real Estate,http://www.nasdaq.com/symbol/cto,AMEX
MCF,Contango Oil & Gas Company,4.8,12245e4,NA,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcf,AMEX
